-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/115b1630c5a917ffa142b9fa86698fa1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/115b1630c5a917ffa142b9fa86698fa1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.terabit.timeless.timeless+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
